name,current_price,original_price,discount,url,full_url,image,brand,product_id
"XIAOMI Redmi A3X, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Black","KSh 7,699","KSh 9,200",16%,/xiaomi-redmi-a3x-6.71-3gb-ram-64gb-dual-sim-5000mah-black-325617774.html,https://www.jumia.co.ke/xiaomi-redmi-a3x-6.71-3gb-ram-64gb-dual-sim-5000mah-black-325617774.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/7716523/1.jpg?3620,XIAOMI,XI996MP5R1YBONAFAMZ
"Itel City 100, 6.75"", 6GB RAM + 128GB, 5200mAh (Dual Sim) - Blue","KSh 9,750","KSh 12,000",19%,/itel-city-100-6.75-6gb-ram-128gb-5200mah-dual-sim-blue-316824507.html,https://www.jumia.co.ke/itel-city-100-6.75-6gb-ram-128gb-5200mah-dual-sim-blue-316824507.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/5428613/1.jpg?8658,Itel,IT910MP64M0P9NAFAMZ
"VILLAON V25, 5"", (2+2)GB RAM + 64GB, 3000mAh (Dual SIM) - Black","KSh 4,599","KSh 5,500",16%,/villaon-v25-5-22gb-ram-64gb-3000mah-dual-sim-black-325721716.html,https://www.jumia.co.ke/villaon-v25-5-22gb-ram-64gb-3000mah-dual-sim-black-325721716.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/7127523/1.jpg?2706,VILLAON,VI724MP5ZCRCGNAFAMZ
"VILLAON V40s, 4G, 6.52Inch, 64GB + 4GB RAM, 4000mAh (Dual SIM) - Blue","KSh 7,100","KSh 9,000",21%,/villaon-v40s-4g-6.52inch-64gb-4gb-ram-4000mah-dual-sim-blue-325617775.html,https://www.jumia.co.ke/villaon-v40s-4g-6.52inch-64gb-4gb-ram-4000mah-dual-sim-blue-325617775.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/7716523/1.jpg?3621,VILLAON,VI724MP5X0ADGNAFAMZ
"Samsung Galaxy A16, 6.7"", 128GB + 4GB RAM (Dual SIM), 5000mAh, A 16 Phone -Black (2YRs WRTY)","KSh 15,699","KSh 19,000",17%,/samsung-galaxy-a16-6.7-128gb-4gb-ram-dual-sim-5000mah-a-16-phone-black-2yrs-wrty-[phone].html,https://www.jumia.co.ke/samsung-galaxy-a16-6.7-128gb-4gb-ram-dual-sim-5000mah-a-16-phone-black-2yrs-wrty-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/2937703/1.jpg?2075,Samsung,SA948MP5ODZ62NAFAMZ
"Infinix Smart 10 HD, 6.6"", 2GB RAM +64GB, 5000mAh, 4G - Timber Black (2YRs WRTY)","KSh 7,899","KSh 10,000",21%,/infinix-smart-10-hd-6.6-2gb-ram-64gb-5000mah-4g-timber-black-2yrs-wrty-325385609.html,https://www.jumia.co.ke/infinix-smart-10-hd-6.6-2gb-ram-64gb-5000mah-4g-timber-black-2yrs-wrty-325385609.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/6583523/1.jpg?1110,Infinix,IN213MP6GL5WWNAFAMZ
"Infinix  Hot 60 Pro+ 4G, 6.78"", 8GB RAM + 256GB, 5000mAh, Coral Tides + Free TWS Buds","KSh 24,020","KSh 30,000",20%,/infinix-hot-60-pro-4g-6.78-8gb-ram-256gb-5000mah-coral-tides-free-tws-buds-325979251.html,https://www.jumia.co.ke/infinix-hot-60-pro-4g-6.78-8gb-ram-256gb-5000mah-coral-tides-free-tws-buds-325979251.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/2979523/1.jpg?0382,Infinix,IN213MP57PXGGNAFAMZ
"Oale S25 Ultra - 6.6"" 64GB ROM 3GB RAM 8MP 5075mAh 3G DUAL SIM (with Earphones, Glass Protector, Cover) - Black","KSh 6,199","KSh 8,000",23%,/oale-s25-ultra-6.6-64gb-rom-3gb-ram-8mp-5075mah-3g-dual-sim-with-earphones-glass-protector-cover-black-325757195.html,https://www.jumia.co.ke/oale-s25-ultra-6.6-64gb-rom-3gb-ram-8mp-5075mah-3g-dual-sim-with-earphones-glass-protector-cover-black-325757195.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/1757523/1.jpg?8144,Oale,OA096MP5XUDS8NAFAMZ
"Samsung A06, 6.7"", 4GB RAM+ 64GB (Dual SIM), 5000mAh, Black (1YR WRTY)","KSh 9,799","KSh 14,322",32%,/samsung-a06-6.7-4gb-ram-64gb-dual-sim-5000mah-black-1yr-wrty-299889399.html,https://www.jumia.co.ke/samsung-a06-6.7-4gb-ram-64gb-dual-sim-5000mah-black-1yr-wrty-299889399.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/3988992/1.jpg?8885,Samsung,SA948MP4Y95O3NAFAMZ
"Itel S26 Ultra 4G, 6.78"" Curved Screen Corning, 128GB Storage + Up To 16GB RAM 5000mAh - Black Blue (1YR WRTY)","KSh 18,900","KSh 22,000",14%,/itel-s26-ultra-4g-6.78-curved-screen-corning-128gb-storage-up-to-16gb-ram-5000mah-black-blue-1yr-wrty-326125023.html,https://www.jumia.co.ke/itel-s26-ultra-4g-6.78-curved-screen-corning-128gb-storage-up-to-16gb-ram-5000mah-black-blue-1yr-wrty-326125023.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/0521623/1.jpg?2512,Itel,IT910MP5HP136NAFAMZ
"Itel A100C 4G, 6.6"", 6GB (2+4GB*) RAM + 64 GB (Dual SIM), 5000mAh, Black (1YR WRTY)","KSh 7,900","KSh 9,500",17%,/itel-a100c-4g-6.6-6gb-24gb-ram-64-gb-dual-sim-5000mah-black-1yr-wrty-325920778.html,https://www.jumia.co.ke/itel-a100c-4g-6.6-6gb-24gb-ram-64-gb-dual-sim-5000mah-black-1yr-wrty-325920778.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/7029523/1.jpg?0703,Itel,IT910MP6ETTIGNAFAMZ
"AGM NOTE N1, 6.52'' Display, 16(8+8)GB RAM + 128GB ROM (Dual Sim) 50MP, 4900mAh - Black","KSh 9,324","KSh 19,602",52%,/agm-note-n1-6.52-display-1688gb-ram-128gb-rom-dual-sim-50mp-4900mah-black-129715373.html,https://www.jumia.co.ke/agm-note-n1-6.52-display-1688gb-ram-128gb-rom-dual-sim-50mp-4900mah-black-129715373.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/3517921/1.jpg?2116,AGM,AG910MP29RXBKNAFAMZ
"Freeyond FreeYond M5,8GB+128GB,4G 6.52"" Smartphone 5000mAh,Blue","KSh 9,399","KSh 17,644",47%,/freeyond-freeyond-m58gb128gb4g-6.52-smartphone-5000mahblue-109534189.html,https://www.jumia.co.ke/freeyond-freeyond-m58gb128gb4g-6.52-smartphone-5000mahblue-109534189.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/1435901/1.jpg?7588,Freeyond,FR407MP39YWKMNAFAMZ
SIMI S240 Feature Phone 2.4inch Dual SIM Card 2500mAh,"KSh 1,250","KSh 1,709",27%,/simi-s240-feature-phone-2.4inch-dual-sim-card-2500mah-[phone].html,https://www.jumia.co.ke/simi-s240-feature-phone-2.4inch-dual-sim-card-2500mah-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/7814523/1.jpg?8933,SIMI,SI364MP58LQ4SNAFAMZ
SIMI S127 1.77inch Feature Phone Dual SIM Card 1050mAh-32+32Mbit,KSh 905,"KSh 1,289",30%,/simi-s127-1.77inch-feature-phone-dual-sim-card-1050mah-3232mbit-[phone].html,https://www.jumia.co.ke/simi-s127-1.77inch-feature-phone-dual-sim-card-1050mah-3232mbit-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/7814523/1.jpg?8021,SIMI,SI364MP5GCCZWNAFAMZ
SIMI S117 1.77inch Feature Phone Dual SIM Card 2500mAh,KSh 899,"KSh 1,285",30%,/simi-s117-1.77inch-feature-phone-dual-sim-card-2500mah-[phone].html,https://www.jumia.co.ke/simi-s117-1.77inch-feature-phone-dual-sim-card-2500mah-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/7814523/1.jpg?8937,SIMI,SI364MP5EK26KNAFAMZ
"AGM AGM NOTE N1, Android 13, 128GB + 16GB RAM(8GB Extended), 50MP AI Camera, 4900mAh - Blue","KSh 9,324","KSh 19,602",52%,/agm-agm-note-n1-android-13-128gb-16gb-ram8gb-extended-50mp-ai-camera-4900mah-blue-129715600.html,https://www.jumia.co.ke/agm-agm-note-n1-android-13-128gb-16gb-ram8gb-extended-50mp-ai-camera-4900mah-blue-129715600.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/6517921/1.jpg?3512,AGM,AG910MP1NXBF4NAFAMZ
"redbeat  E3 Smartphone 6.6inchs Dual SIM,12GB/256GB,Android14,Side Fingerprint,BLUE","KSh 12,089","KSh 16,080",25%,/e3-smartphone-6.6-dual-sim12gb-256gbandroid14side-fingerprintblue-redbeat-mpg8920966.html,https://www.jumia.co.ke/e3-smartphone-6.6-dual-sim12gb-256gbandroid14side-fingerprintblue-redbeat-mpg8920966.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/4951123/1.jpg?6937,redbeat,RE137MP5PP5QGNAFAMZ
SIMI  B201 2.4inch Feature Phone Solar Charging 4000mAh,"KSh 2,312","KSh 4,528",49%,/simi-b201-2.4inch-feature-phone-solar-charging-4000mah-[phone].html,https://www.jumia.co.ke/simi-b201-2.4inch-feature-phone-solar-charging-4000mah-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/7814523/1.jpg?8924,SIMI,SI364MP52NE30NAFAMZ
"Koruima K1703 Feature Phones 1.77"" 1800mAh Big Battery  Dual Sim Wireless FM Radio Strong Torch 4 Bands Phone","KSh 1,416","KSh 1,876",25%,/koruima-k1703-feature-phones-1.77-1800mah-big-battery-dual-sim-wireless-fm-radio-strong-torch-4-bands-phone-[phone].html,https://www.jumia.co.ke/koruima-k1703-feature-phones-1.77-1800mah-big-battery-dual-sim-wireless-fm-radio-strong-torch-4-bands-phone-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/5833523/1.jpg?4970,Koruima,KO703MP5D8Y48NAFAMZ
"Koruima  K1707  Feature Phones 1.77"" 1000mAh Big Batteries  Dual Sim Wireless FM Radio Strong Flashlight Button Phones-Black","KSh 1,394","KSh 1,876",26%,/koruima-k1707-feature-phones-1.77-1000mah-big-batteries-dual-sim-wireless-fm-radio-strong-flashlight-button-phones-black-325345384.html,https://www.jumia.co.ke/koruima-k1707-feature-phones-1.77-1000mah-big-batteries-dual-sim-wireless-fm-radio-strong-flashlight-button-phones-black-325345384.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/3543523/1.jpg?5339,Koruima,KO703MP5REFXSNAFAMZ
"Koruima K2801 Feature Phones 2.8"" Big Dispay 2500mAh Big Battery Dual Sim Wireless FM Radio  T528 Big Button Phone Black","KSh 1,755","KSh 2,144",18%,/koruima-k2801-feature-phones-2.8-big-dispay-2500mah-big-battery-dual-sim-wireless-fm-radio-t528-big-button-phone-black-[phone].html,https://www.jumia.co.ke/koruima-k2801-feature-phones-2.8-big-dispay-2500mah-big-battery-dual-sim-wireless-fm-radio-t528-big-button-phone-black-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/9714523/1.jpg?1205,Koruima,KO703MP5ZIAYKNAFAMZ
"Samsung Galaxy A20 Red, 32GB/3GB,Single Sim, Refurbished + Free 32 GB Memory Card","KSh 8,299","KSh 14,999",45%,/renewed-samsung-galaxy-a20-red-32gb3gbsingle-sim-refurbished-free-32-gb-memory-card-318207722.html,https://www.jumia.co.ke/renewed-samsung-galaxy-a20-red-32gb3gbsingle-sim-refurbished-free-32-gb-memory-card-318207722.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/7702813/1.jpg?2714,Renewed,RE346MP5C6355NAFAMZ
"Refurbished Samsung Galaxy A03 Core 32GB + 2GB RAM – Dual SIM Android 11 Go Smartphone, 6.5"" HD+ Display, 5000mAh Battery – with Charger, Case, SD Card – Affordable Budget Phone Kenya","KSh 6,999","KSh 13,998",50%,/renewed-refurbished-samsung-galaxy-a03-core-32gb-2gb-ram-dual-sim-android-11-go-smartphone-6.5-hd-display-5000mah-battery-with-charger-case-sd-card-affordable-budget-phone-kenya-[phone].html,https://www.jumia.co.ke/renewed-refurbished-samsung-galaxy-a03-core-32gb-2gb-ram-dual-sim-android-11-go-smartphone-6.5-hd-display-5000mah-battery-with-charger-case-sd-card-affordable-budget-phone-kenya-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/3442613/1.jpg?9025,Renewed,RE346MP5LFW3PNAFAMZ
Huawei Y9 Prime 2019 128G/6G 6.59’’4000mAh Refurbished,"KSh 11,600","KSh 20,242",43%,/renewed-huawei-y9-prime-2019-128g6g-6.594000mah-refurbished-305023723.html,https://www.jumia.co.ke/renewed-huawei-y9-prime-2019-128g6g-6.594000mah-refurbished-305023723.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/7320503/1.jpg?4532,Renewed,HU687MP5I3LOYNAFAMZ
"Amazfit Pop 3R, 1.43"", AMOLED, Touch Screen Smart Watch - Silver","KSh 3,551","KSh 6,000",41%,/amazfit-pop-3r-1.43-amoled-touch-screen-smart-watch-silver-325426960.html,https://www.jumia.co.ke/amazfit-pop-3r-1.43-amoled-touch-screen-smart-watch-silver-325426960.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/9624523/1.jpg?4503,Amazfit,AM122EA52R9QSNAFAMZ
Amazfit Up Open-Ear Earbuds - Black,"KSh 5,399","KSh 7,000",23%,/amazfit-up-open-ear-earbuds-black-325426702.html,https://www.jumia.co.ke/amazfit-up-open-ear-earbuds-black-325426702.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/7624523/1.jpg?4434,Amazfit,AM122EA5AZ1W4NAFAMZ
"Amazfit Bip 5 Unity, 1.91"", 300mAh, TFT Touch Screen Smart Watch - Charcoal","KSh 4,441","KSh 7,000",37%,/amazfit-bip-5-unity-1.91-300mah-tft-touch-screen-smart-watch-charcoal-325427398.html,https://www.jumia.co.ke/amazfit-bip-5-unity-1.91-300mah-tft-touch-screen-smart-watch-charcoal-325427398.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/3724523/1.jpg?7655,Amazfit,AM122EA6FTLPGNAFAMZ
"Amazfit Bip 5 Unity, 1.91"", 300mAh, TFT Touch Screen Smart Watch - Grey","KSh 4,441","KSh 7,000",37%,/amazfit-bip-5-unity-1.91-300mah-tft-touch-screen-smart-watch-grey-325426741.html,https://www.jumia.co.ke/amazfit-bip-5-unity-1.91-300mah-tft-touch-screen-smart-watch-grey-325426741.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/7624523/1.jpg?7654,Amazfit,AM122EA57EG9GNAFAMZ
Mycandy Pb-c250 Powerbank 20k Mah 22.5w Type-c Pd Black,"KSh 1,999","KSh 5,360",63%,/mycandy-pb-c250-powerbank-20k-mah-22.5w-type-c-pd-black-317452613.html,https://www.jumia.co.ke/mycandy-pb-c250-powerbank-20k-mah-22.5w-type-c-pd-black-317452613.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/6254713/1.jpg?2567,Mycandy,MY857EA5HFVUNNAFAMZ
Mycandy Pb-c150 Powerbank 10kmah 22.5w Type-c Pd Black,"KSh 1,842","KSh 4,020",54%,/mycandy-pb-c150-powerbank-10kmah-22.5w-type-c-pd-black-317440748.html,https://www.jumia.co.ke/mycandy-pb-c150-powerbank-10kmah-22.5w-type-c-pd-black-317440748.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/7044713/1.jpg?8069,Mycandy,MY857EA6D1JVBNAFAMZ
Mycandy Tc-d30 Travel Charger 30w Type-c & Usb Black,"KSh 1,196","KSh 1,742",31%,/mycandy-tc-d30-travel-charger-30w-type-c-usb-black-317438143.html,https://www.jumia.co.ke/mycandy-tc-d30-travel-charger-30w-type-c-usb-black-317438143.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/1834713/1.jpg?2868,Mycandy,MY857EA5IYPM7NAFAMZ
Utarudi GS77 Business Smart Watches With 2.01 Inch HD Display  320 MAh Battery Can Last For About A Week.,"KSh 2,245","KSh 3,472",35%,/utarudi-gs77-business-smart-watches-with-2.01-inch-hd-display-320-mah-battery-can-last-for-about-a-week.-296432468.html,https://www.jumia.co.ke/utarudi-gs77-business-smart-watches-with-2.01-inch-hd-display-320-mah-battery-can-last-for-about-a-week.-296432468.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/4234692/1.jpg?7471,Utarudi,GE840EA4QJ1RHNAFAMZ
"Itel 1.43"" True60HzSmartwatch Horizon N8 Copper Gold","KSh 4,619","KSh 7,000",34%,/itel-1.43-true60hzsmartwatch-horizon-n8-copper-gold-282244659.html,https://www.jumia.co.ke/itel-1.43-true60hzsmartwatch-horizon-n8-copper-gold-282244659.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/6442282/1.jpg?2915,Itel,IT910EA4W0OJONAFAMZ
RichRipple M10 LED Display Bluetooth Headsets 9D Stereo Wireless Earphones Earpods,KSh 379,KSh 863,56%,/richripple-m10-led-display-bluetooth-headsets-9d-stereo-wireless-earphones-earpods-179381044.html,https://www.jumia.co.ke/richripple-m10-led-display-bluetooth-headsets-9d-stereo-wireless-earphones-earpods-179381044.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/0183971/1.jpg?4067,RichRipple,RI225EA2DQTB1NAFAMZ
