name,current_price,original_price,discount,url,full_url,image,brand,product_id
GUEETON Stereo F9 Bluetooth Earphone  Power Headset,KSh 428,KSh 701,39%,/gueeton-stereo-f9-bluetooth-earphone-power-headset-35221857.html,https://www.jumia.co.ke/gueeton-stereo-f9-bluetooth-earphone-power-headset-35221857.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/812253/1.jpg?0667,GUEETON,GE840EA194X3XNAFAMZ
TWS Airpods Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones..,KSh 304,KSh 799,62%,/airpods-pro3-bluetooth-headsets-wireless-pods-pro-earpods-earphones-tws-mpg7287930.html,https://www.jumia.co.ke/airpods-pro3-bluetooth-headsets-wireless-pods-pro-earpods-earphones-tws-mpg7287930.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/8983672/1.jpg?9156,TWS,TW310EA4UDTTRNAFAMZ
Oraimo Powerbank  20000mAh - Black,"KSh 1,650","KSh 2,500",34%,/powerbank-20000mah-black-oraimo-mpg465342.html,https://www.jumia.co.ke/powerbank-20000mah-black-oraimo-mpg465342.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/5358011/1.jpg?3470,Oraimo,OR019EA20YD89NAFAMZ
GUEETON GUEETON Wireless Earphones Bluetooth 5.3 Finger Touch Headset HIFI Slide Cover,KSh 484,"KSh 1,572",69%,/gueeton-gueeton-wireless-earphones-bluetooth-5.3-finger-touch-headset-hifi-slide-cover-56804919.html,https://www.jumia.co.ke/gueeton-gueeton-wireless-earphones-bluetooth-5.3-finger-touch-headset-hifi-slide-cover-56804919.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/940865/1.jpg?1367,GUEETON,GE840EA1IQM0XNAFAMZ
RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 382,KSh 828,54%,/richripple-pro3-bluetooth-headsets-wireless-pods-pro-earpods-earphones-179381055.html,https://www.jumia.co.ke/richripple-pro3-bluetooth-headsets-wireless-pods-pro-earpods-earphones-179381055.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/0183971/1.jpg?0700,RichRipple,GE840EA2KAKYLNAFAMZ
,"KSh 9,799",,32%,/samsung-a06-6.7-4gb-ram-64gb-dual-sim-5000mah-black-1yr-wrty-299889399.html,https://www.jumia.co.ke/samsung-a06-6.7-4gb-ram-64gb-dual-sim-5000mah-black-1yr-wrty-299889399.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/3988992/1.jpg?8885,Samsung,SA948MP4Y95O3NAFAMZ
,"KSh 15,699",,17%,/samsung-galaxy-a16-6.7-128gb-4gb-ram-dual-sim-5000mah-a-16-phone-black-2yrs-wrty-[phone].html,https://www.jumia.co.ke/samsung-galaxy-a16-6.7-128gb-4gb-ram-dual-sim-5000mah-a-16-phone-black-2yrs-wrty-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/2937703/1.jpg?2075,Samsung,SA948MP5ODZ62NAFAMZ
,"KSh 15,000",,16%,/xiaomi-redmi-15c-4g-6.9-8gb-ram-256gb-6000mah-black-25-months-warranty-325507986.html,https://www.jumia.co.ke/xiaomi-redmi-15c-4g-6.9-8gb-ram-256gb-6000mah-black-25-months-warranty-325507986.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/9705523/1.jpg?3397,XIAOMI,[iban]
,"KSh 8,499",,24%,/xiaomi-redmi-a5-6.88-3gb-64gb-5200mah-dual-sim-4g-midnight-black-314319251.html,https://www.jumia.co.ke/xiaomi-redmi-a5-6.88-3gb-64gb-5200mah-dual-sim-4g-midnight-black-314319251.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/2913413/1.jpg?3026,XIAOMI,XI996MP57PSCTNAFAMZ
,"KSh 9,000",,33%,/kuhl-kuhl-17-pro-max-8gb-128gb-6.8-brand-new-android-smartphone-326033428.html,https://www.jumia.co.ke/kuhl-kuhl-17-pro-max-8gb-128gb-6.8-brand-new-android-smartphone-326033428.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/4330623/1.jpg?8185,Kuhl,KU056MP6BOV8MNAFAMZ
,"KSh 19,250",,13%,/itel-s26-ultra-6.78-256gb-8gb-ram-dual-sim-6000mah-blackblue-1-yr-wrty-325725329.html,https://www.jumia.co.ke/itel-s26-ultra-6.78-256gb-8gb-ram-dual-sim-6000mah-blackblue-1-yr-wrty-325725329.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/3527523/1.jpg?5302,Itel,IT910MP6HLHBKNAFAMZ
,"KSh 15,499",,23%,/itel-s25-ultra-4g-6.78-8gb-ram-128gbdual-sim-5000mah-titanium-1yr-wrty-itel-s25-ultra-1288-free-buds-ace-pro-325310159.html,https://www.jumia.co.ke/itel-s25-ultra-4g-6.78-8gb-ram-128gbdual-sim-5000mah-titanium-1yr-wrty-itel-s25-ultra-1288-free-buds-ace-pro-325310159.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/1013523/1.jpg?5828,Itel,IT910MP6J8E5KNAFAMZ
,"KSh 15,720",,48%,/xiaomi-redmi-15c-6.9up-to-16gb-extended-ram-256gb-storage-battery-6000-mah1-year-warranty-black-325383506.html,https://www.jumia.co.ke/xiaomi-redmi-15c-6.9up-to-16gb-extended-ram-256gb-storage-battery-6000-mah1-year-warranty-black-325383506.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/5383523/1.jpg?5862,XIAOMI,XI996MP5YNL68NAFAMZ
,"KSh 4,599",,16%,/villaon-v25-5-22gb-ram-64gb-3000mah-dual-sim-black-325721716.html,https://www.jumia.co.ke/villaon-v25-5-22gb-ram-64gb-3000mah-dual-sim-black-325721716.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/7127523/1.jpg?2706,VILLAON,VI724MP5ZCRCGNAFAMZ
,"KSh 18,099",,21%,/tecno-pova-6-neo-6.78fhd-256gb8gb-ram-50mp-7000mah-33w-super-charge-speed-black-1yr-wrty-259045384.html,https://www.jumia.co.ke/tecno-pova-6-neo-6.78fhd-256gb8gb-ram-50mp-7000mah-33w-super-charge-speed-black-1yr-wrty-259045384.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/3540952/1.jpg?5612,Tecno,TE685MP43V38VNAFAMZ
,"KSh 8,419",,23%,/infinix-smart-10-6.67-3gb-ram-64gb-dual-sim-sleek-black-324931395.html,https://www.jumia.co.ke/infinix-smart-10-6.67-3gb-ram-64gb-dual-sim-sleek-black-324931395.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/3139423/1.jpg?1987,Infinix,[iban]
,"KSh 9,000",,33%,/kuhl-s25-ultra-kuhl-8gb-128gb-6.8-brand-new-android-smartphone-dual-sim-5000mah-gold-color-1-yr-wrty-326033508.html,https://www.jumia.co.ke/kuhl-s25-ultra-kuhl-8gb-128gb-6.8-brand-new-android-smartphone-dual-sim-5000mah-gold-color-1-yr-wrty-326033508.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/5330623/1.jpg?8096,Kuhl,KU056MP6AK56UNAFAMZ
,"KSh 11,300",,13%,/infinix-hot-60i-4g6.7-inch-4gbram128gb-rom-battery-5160mah-black-325936984.html,https://www.jumia.co.ke/infinix-hot-60i-4g6.7-inch-4gbram128gb-rom-battery-5160mah-black-325936984.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/9639523/1.jpg?2502,Infinix,IN213MP5RRIB4NAFAMZ
,"KSh 11,999",,14%,/tecno-spark-40-6.67-hd-4gb-ram-128gb-dual-sim-5200-mah-4g-black-325936121.html,https://www.jumia.co.ke/tecno-spark-40-6.67-hd-4gb-ram-128gb-dual-sim-5200-mah-4g-black-325936121.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/1639523/1.jpg?4964,Tecno,TE685MP55UR8WNAFAMZ
,"KSh 7,699",,16%,/xiaomi-redmi-a3x-6.71-3gb-ram-64gb-dual-sim-5000mah-black-325617774.html,https://www.jumia.co.ke/xiaomi-redmi-a3x-6.71-3gb-ram-64gb-dual-sim-5000mah-black-325617774.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/7716523/1.jpg?3620,XIAOMI,XI996MP5R1YBONAFAMZ
,"KSh 11,230",,63%,/xiaomi-redmi-15c-6.9up-to-8gb-extended-ram44-128gb-storage-battery-6000-mah1-year-warranty-black-325383534.html,https://www.jumia.co.ke/xiaomi-redmi-15c-6.9up-to-8gb-extended-ram44-128gb-storage-battery-6000-mah1-year-warranty-black-325383534.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/5383523/1.jpg?6393,XIAOMI,XI996MP5OJ7W0NAFAMZ
,"KSh 11,349",,61%,/xiaomi-redmi-15c-6.9up-to-8gb-extended-ram-128gb-storage-battery-6000-mah1-year-warranty-blue-325401945.html,https://www.jumia.co.ke/xiaomi-redmi-15c-6.9up-to-8gb-extended-ram-128gb-storage-battery-6000-mah1-year-warranty-blue-325401945.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/9104523/1.jpg?1036,XIAOMI,XI996MP5VAYNONAFAMZ
,"KSh 8,600",,14%,/itel-a90-6.6-4gb-ram-128gb-dual-sim-5000mah-black-1yr-wrty-314345157.html,https://www.jumia.co.ke/itel-a90-6.6-4gb-ram-128gb-dual-sim-5000mah-black-1yr-wrty-314345157.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/1543413/1.jpg?5298,Itel,IT910MP67CUXXNAFAMZ
,"KSh 15,499",,23%,/itel-s25-ultra-4g-6.78-8gb-ram-128gb-dual-sim-5000mah-black-1yr-wrty-free-buds-ace-pro-325309417.html,https://www.jumia.co.ke/itel-s25-ultra-4g-6.78-8gb-ram-128gb-dual-sim-5000mah-black-1yr-wrty-free-buds-ace-pro-325309417.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/4903523/1.jpg?6060,Itel,IT910MP656BSGNAFAMZ
,"KSh 11,699",,5%,/infinix-hot-60i-4g-6.7-6gb-ram-128gb-5160mah-silver-2yrs-wrty-325238710.html,https://www.jumia.co.ke/infinix-hot-60i-4g-6.7-6gb-ram-128gb-5160mah-silver-2yrs-wrty-325238710.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/7832523/1.jpg?7942,Infinix,IN213MP4ZO9G4NAFAMZ
,"KSh 12,199",,61%,/xiaomi-redmi-15c-6.88-inchesupto-8gb-ram128gb-rombattery-5000-mah-comes-with-free-gifts-airpods-led-watch-powerbank-for-you-ledpwbi12-black-325233624.html,https://www.jumia.co.ke/xiaomi-redmi-15c-6.88-inchesupto-8gb-ram128gb-rombattery-5000-mah-comes-with-free-gifts-airpods-led-watch-powerbank-for-you-ledpwbi12-black-325233624.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/6332523/1.jpg?0786,XIAOMI,XI996MP5NZTICNAFAMZ
,"KSh 8,999",,22%,/xiaomi-poco-c71-6.88-128gb-4gb-ram-dual-sim-5200mah-black-25-months-warranty-317707576.html,https://www.jumia.co.ke/xiaomi-poco-c71-6.88-128gb-4gb-ram-dual-sim-5200mah-black-25-months-warranty-317707576.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/5707713/1.jpg?0919,XIAOMI,XI996MP62UBF7NAFAMZ
,"KSh 7,499",,25%,/poco-c71-6.88-64gb-3gb-ram-dual-sim-5200mah-black-25-months-warranty-317707653.html,https://www.jumia.co.ke/poco-c71-6.88-64gb-3gb-ram-dual-sim-5200mah-black-25-months-warranty-317707653.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/6707713/1.jpg?9047,Poco,XI996MP5JUL83NAFAMZ
,"KSh 14,500",,9%,/tecno-spark-40-6.67-256gb-rom-8gb-ram-8gb-extended-dual-sim-5200mah-ink-black-1yr-wrty-325412602.html,https://www.jumia.co.ke/tecno-spark-40-6.67-256gb-rom-8gb-ram-8gb-extended-dual-sim-5200mah-ink-black-1yr-wrty-325412602.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/6214523/1.jpg?1688,Tecno,TE685MP5AW13GNAFAMZ
,"KSh 18,999",,21%,/samsung-galaxy-a17-5g-6.7-4gb-ram-128gb-5000mah-black-2yrs-wrty-326021589.html,https://www.jumia.co.ke/samsung-galaxy-a17-5g-6.7-4gb-ram-128gb-5000mah-black-2yrs-wrty-326021589.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/5120623/1.jpg?6746,Samsung,SA948MP6L9HVINAFAMZ
,"KSh 9,750",,19%,/itel-city-100-6.75-6gb-ram-128gb-5200mah-dual-sim-blue-316824507.html,https://www.jumia.co.ke/itel-city-100-6.75-6gb-ram-128gb-5200mah-dual-sim-blue-316824507.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/5428613/1.jpg?8658,Itel,IT910MP64M0P9NAFAMZ
,"KSh 13,499",,29%,/poco-c75-6.88-256gb-8gb-ram-dual-sim-5160mah-4g-black-25-months-warranty-286402589.html,https://www.jumia.co.ke/poco-c75-6.88-256gb-8gb-ram-dual-sim-5160mah-4g-black-25-months-warranty-286402589.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/5204682/1.jpg?3577,Poco,PO667MP4XQBV8NAFAMZ
,"KSh 8,200",,25%,/infinix-smart-10-6.67-3gb-ram-64gb-dual-sim-titanium-324975330.html,https://www.jumia.co.ke/infinix-smart-10-6.67-3gb-ram-64gb-dual-sim-titanium-324975330.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/3579423/1.jpg?5353,Infinix,IN213MP50M0HINAFAMZ
,"KSh 11,399",,43%,/samsung-galaxy-a06-6.7-display-4gb-ram-128gb-rom-5000mah-dual-black-278280171.html,https://www.jumia.co.ke/samsung-galaxy-a06-6.7-display-4gb-ram-128gb-rom-5000mah-dual-black-278280171.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/1082872/1.jpg?2433,Samsung,SA948MP3L9DTRNAFAMZ
,"KSh 14,399",,10%,/poco-c85-6.9-256gb-8gb-ram-dual-sim-6000mah-4g-black-25-months-warranty-325669322.html,https://www.jumia.co.ke/poco-c85-6.9-256gb-8gb-ram-dual-sim-6000mah-4g-black-25-months-warranty-325669322.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/3966523/1.jpg?8897,Poco,XI996MP5BY2UKNAFAMZ
,"KSh 9,750",,19%,/itel-city-100-6.75-6gb-ram-128gb-dual-sim-5200mah-titanium-319270265.html,https://www.jumia.co.ke/itel-city-100-6.75-6gb-ram-128gb-dual-sim-5200mah-titanium-319270265.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/2072913/1.jpg?1533,Itel,IT910MP5W2RAZNAFAMZ
,"KSh 17,890",,28%,/samsung-galaxy-a16-6gb128gb-rom-6.7-hd-android-1450mp-camera-battery-5000mah-earbuds-adpter-phone-cover-black-[phone].html,https://www.jumia.co.ke/samsung-galaxy-a16-6gb128gb-rom-6.7-hd-android-1450mp-camera-battery-5000mah-earbuds-adpter-phone-cover-black-[phone].html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/9829303/1.jpg?2911,Samsung,SA948MP5QL1QQNAFAMZ
,"KSh 15,799",,56%,/samsung-galaxy-a16-6.7-hd-4gb-ram-128gb-rom-dual-sim-50mp-5000mah-.-comes-with-free-gifts-c-to-c-header-silicone-cover-for-you-black-297050745.html,https://www.jumia.co.ke/samsung-galaxy-a16-6.7-hd-4gb-ram-128gb-rom-dual-sim-50mp-5000mah-.-comes-with-free-gifts-c-to-c-header-silicone-cover-for-you-black-297050745.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/7050792/1.jpg?9709,Samsung,SA948MP47N7P3NAFAMZ
,"KSh 22,999",,28%,/xiaomi-redmi-note-14-6.67-256gb-8gb-ram-dual-sim-5500mah-midnight-black-2yrs-wrty-309206688.html,https://www.jumia.co.ke/xiaomi-redmi-note-14-6.67-256gb-8gb-ram-dual-sim-5500mah-midnight-black-2yrs-wrty-309206688.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/6602903/1.jpg?3413,XIAOMI,XI996MP6FEC76NAFAMZ
,"KSh 13,499",,16%,/xiaomi-redmi-15c-4g-6.9-6gb-ram-128gb-6000mah-black25-months-warranty-325507985.html,https://www.jumia.co.ke/xiaomi-redmi-15c-4g-6.9-6gb-ram-128gb-6000mah-black25-months-warranty-325507985.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/9705523/1.jpg?3559,XIAOMI,XI996MP5XPZG8NAFAMZ
,"KSh 15,022",,21%,/oppo-a3x-6.67-128gb-4gb-ram-4g-lte-45w-flash-charge-dual-sim-5100-mah-ocean-blue-292152440.html,https://www.jumia.co.ke/oppo-a3x-6.67-128gb-4gb-ram-4g-lte-45w-flash-charge-dual-sim-5100-mah-ocean-blue-292152440.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/4251292/1.jpg?1796,Oppo,OP896MP3DPJFTNAFAMZ
,"KSh 16,699",,20%,/xiaomi-redmi-15c-6.9-up-to-16gb-extended-ram-256gb-storage-6000mah-dual-sim-black-1-year-warranty-294690832.html,https://www.jumia.co.ke/xiaomi-redmi-15c-6.9-up-to-16gb-extended-ram-256gb-storage-6000mah-dual-sim-black-1-year-warranty-294690832.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/8096492/1.jpg?6466,XIAOMI,XI996MP3P90MPNAFAMZ
,"KSh 11,990",,52%,/xiaomi-redmi-15c-6.88-4gb-128gb-android-15-dual-sim-ww-sp-black-275367413.html,https://www.jumia.co.ke/xiaomi-redmi-15c-6.88-4gb-128gb-android-15-dual-sim-ww-sp-black-275367413.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/4763572/1.jpg?8961,XIAOMI,XI996MP3TTCATNAFAMZ
,"KSh 18,999",,8%,/xiaomi-redmi-note-14-6.67-128gb-6gb-ram-dual-sim-5500mah-black-2yrs-wrty-315269973.html,https://www.jumia.co.ke/xiaomi-redmi-note-14-6.67-128gb-6gb-ram-dual-sim-5500mah-black-2yrs-wrty-315269973.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/9962513/1.jpg?3041,XIAOMI,XI996MP5L8FKRNAFAMZ
,"KSh 9,399",,47%,/freeyond-freeyond-m58gb128gb4g-6.52-smartphone-5000mahblue-109534189.html,https://www.jumia.co.ke/freeyond-freeyond-m58gb128gb4g-6.52-smartphone-5000mahblue-109534189.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/1435901/1.jpg?7588,Freeyond,FR407MP39YWKMNAFAMZ
